verbs,questionnarie,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,rating.response,rating.rt,participant,session,date,expName,frameRate,
与える,消極的な-積極的な,0,0,0,1140,3,5.661,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,沈んだ-うきうきした,0,1,1,871,2,3.702,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,非社交的な-社交的な,0,2,2,1086,3,6.343,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,卑屈な-堂々とした,0,3,3,1192,3,3.831,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,不親切な-親切な,0,4,4,499,1,7.796,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,非社交的な-社交的な,0,5,5,726,2,6.835,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,近づきがたい-人懐っこい,0,6,6,283,2,3.497,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,消極的な-積極的な,0,7,7,320,2,5.191,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,責任感のない-責任感のある,0,8,8,467,3,4.614,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,無分別な-分別のある,0,9,9,274,2,3.354,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,沈んだ-うきうきした,0,10,10,551,0,5.671,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,自信のない-自信のある,0,11,11,417,-3,4.854,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,憎らしい-可愛らしい,0,12,12,1084,1,5.551,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,無気力な-意欲的な,0,13,13,156,0,10.948,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,生意気な-生意気でない,0,14,14,642,2,10.734,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,消極的な-積極的な,0,15,15,460,3,6.495,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,心の狭い-心の広い,0,16,16,665,1,4.334,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,軽薄な-重厚な,0,17,17,1010,2,8.178,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,自信のない-自信のある,0,18,18,797,3,3.251,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,近づきがたい-人懐っこい,0,19,19,963,0,6.423,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,沈んだ-うきうきした,0,20,20,931,2,3.406,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,軽率な-慎重な,0,21,21,708,1,29.03,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,近づきがたい-人懐っこい,0,22,22,1183,2,6.626,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,非社交的な-社交的な,0,23,23,946,3,4.151,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,恥知らずの-恥ずかしがりの,0,24,24,1069,-2,6.03,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,無気力な-意欲的な,0,25,25,1176,2,8.362,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,無気力な-意欲的な,0,26,26,676,3,3.731,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,親しみにくい-親しみやすい,0,27,27,1135,3,4.992,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,軽率な-慎重な,0,28,28,768,-1,5.007,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,軽率な-慎重な,0,29,29,1068,1,4.524,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,責任感のない-責任感のある,0,30,30,687,0,6.172,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,軽率な-慎重な,0,31,31,508,0,17.842,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,責任感のない-責任感のある,0,32,32,647,1,4.165,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,無気力な-意欲的な,0,33,33,1116,-3,8.939,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,責任感のない-責任感のある,0,34,34,1067,3,3.567,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,沈んだ-うきうきした,0,35,35,171,0,3.073,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,感じの悪い-感じの良い,0,36,36,53,3,8.883,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,責任感のない-責任感のある,0,37,37,867,3,12.987,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,卑屈な-堂々とした,0,38,38,152,0,5.543,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,憎らしい-可愛らしい,0,39,39,544,0,5.803,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,消極的な-積極的な,0,40,40,760,3,18.926,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,沈んだ-うきうきした,0,41,41,911,3,3.563,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,心の狭い-心の広い,0,42,42,5,2,13.88,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,心の狭い-心の広い,0,43,43,445,0,5.409,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,人のわるい-人の良い,0,44,44,1001,0,6.015,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,軽率な-慎重な,0,45,45,568,0,3.891,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,自信のない-自信のある,0,46,46,257,3,3.531,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,無分別な-分別のある,0,47,47,594,0,24.837,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,生意気な-生意気でない,0,48,48,982,1,8.251,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,生意気な-生意気でない,0,49,49,382,2,4.517,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,短気な-気長な,0,50,50,698,0,3.557,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,憎らしい-可愛らしい,0,51,51,924,0,11.841,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,生意気な-生意気でない,0,52,52,1142,2,9.382,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,責任感のない-責任感のある,0,53,53,827,1,5.387,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,自信のない-自信のある,0,54,54,717,3,9.926,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,非社交的な-社交的な,0,55,55,1066,3,5.476,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,短気な-気長な,0,56,56,438,-2,3.46,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,感じの悪い-感じの良い,0,57,57,633,2,2.919,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,軽率な-慎重な,0,58,58,1048,3,6.041,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,人のわるい-人の良い,0,59,59,1181,2,3.561,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,短気な-気長な,0,60,60,478,2,3.624,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,親しみにくい-親しみやすい,0,61,61,35,3,7.493,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,不親切な-親切な,0,62,62,479,3,29.474,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,無分別な-分別のある,0,63,63,714,2,3.126,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,親しみにくい-親しみやすい,0,64,64,235,3,2.956,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,軽薄な-重厚な,0,65,65,590,-1,3.197,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,親しみにくい-親しみやすい,0,66,66,415,-1,27.392,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,無分別な-分別のある,0,67,67,774,0,4.254,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,無気力な-意欲的な,0,68,68,56,3,3.876,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,感じの悪い-感じの良い,0,69,69,193,2,4.276,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,生意気な-生意気でない,0,70,70,902,-2,3.157,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,非社交的な-社交的な,0,71,71,1126,3,2.947,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,近づきがたい-人懐っこい,0,72,72,1003,-1,3.34,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,自信のない-自信のある,0,73,73,1197,2,6.753,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,沈んだ-うきうきした,0,74,74,1051,0,4.338,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,沈んだ-うきうきした,0,75,75,811,2,3.665,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,軽薄な-重厚な,0,76,76,210,2,4.161,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,親しみにくい-親しみやすい,0,77,77,915,2,3.055,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,生意気な-生意気でない,0,78,78,342,2,5.429,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,自信のない-自信のある,0,79,79,217,3,3.855,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,無分別な-分別のある,0,80,80,694,0,3.558,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,感じの悪い-感じの良い,0,81,81,133,3,4.139,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,自信のない-自信のある,0,82,82,477,3,11.31,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,自信のない-自信のある,0,83,83,957,3,3.036,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,人のわるい-人の良い,0,84,84,841,2,5.487,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,生意気な-生意気でない,0,85,85,1042,0,3.992,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,心の狭い-心の広い,0,86,86,465,3,6.088,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,心の狭い-心の広い,0,87,87,1025,2,3.449,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,無気力な-意欲的な,0,88,88,356,3,11.885,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,消極的な-積極的な,0,89,89,540,3,3.434,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,恥知らずの-恥ずかしがりの,0,90,90,249,0,4.443,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,無気力な-意欲的な,0,91,91,596,2,3.284,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,軽薄な-重厚な,0,92,92,310,0,4.286,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,非社交的な-社交的な,0,93,93,446,2,3.031,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,心の狭い-心の広い,0,94,94,785,0,2.694,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,軽薄な-重厚な,0,95,95,910,-2,2.865,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,沈んだ-うきうきした,0,96,96,831,3,3.633,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,憎らしい-可愛らしい,0,97,97,1024,3,4.415,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,近づきがたい-人懐っこい,0,98,98,163,2,3.816,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,親しみにくい-親しみやすい,0,99,99,335,3,2.85,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,恥知らずの-恥ずかしがりの,0,100,100,969,0,4.153,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,無気力な-意欲的な,0,101,101,416,-1,6.227,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,短気な-気長な,0,102,102,918,-1,3.543,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,責任感のない-責任感のある,0,103,103,1047,3,3.506,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,軽薄な-重厚な,0,104,104,770,-2,4.299,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,軽率な-慎重な,0,105,105,608,-1,4.301,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,生意気な-生意気でない,0,106,106,422,-3,2.857,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,消極的な-積極的な,0,107,107,40,3,5.53,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,憎らしい-可愛らしい,0,108,108,64,2,3.804,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,自信のない-自信のある,0,109,109,237,0,5.942,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,恥知らずの-恥ずかしがりの,0,110,110,489,-1,5.84,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,人のわるい-人の良い,0,111,111,721,2,2.39,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,無分別な-分別のある,0,112,112,954,1,2.951,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,近づきがたい-人懐っこい,0,113,113,903,2,8.14,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,恥知らずの-恥ずかしがりの,0,114,114,369,-1,6.064,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,軽薄な-重厚な,0,115,115,550,2,3.577,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,自信のない-自信のある,0,116,116,197,-1,11.005,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,非社交的な-社交的な,0,117,117,406,0,5.743,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,消極的な-積極的な,0,118,118,1100,-2,4.988,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,不親切な-親切な,0,119,119,1039,2,2.993,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,自信のない-自信のある,0,120,120,817,2,2.427,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,憎らしい-可愛らしい,0,121,121,484,2,2.658,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,感じの悪い-感じの良い,0,122,122,593,0,4.354,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,人のわるい-人の良い,0,123,123,401,1,3.589,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,非社交的な-社交的な,0,124,124,1106,-1,2.226,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,近づきがたい-人懐っこい,0,125,125,63,2,2.504,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,心の狭い-心の広い,0,126,126,1145,3,4.125,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,自信のない-自信のある,0,127,127,397,3,4.664,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,責任感のない-責任感のある,0,128,128,87,-2,5.809,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,心の狭い-心の広い,0,129,129,965,0,2.273,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,軽薄な-重厚な,0,130,130,790,2,2.643,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,沈んだ-うきうきした,0,131,131,471,0,4.134,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,自信のない-自信のある,0,132,132,1157,3,3.217,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,無気力な-意欲的な,0,133,133,216,3,2.887,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,心の狭い-心の広い,0,134,134,1085,1,4.093,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,近づきがたい-人懐っこい,0,135,135,403,-1,3.227,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,無気力な-意欲的な,0,136,136,576,3,2.825,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,軽薄な-重厚な,0,137,137,90,1,4.543,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,短気な-気長な,0,138,138,78,-1,3.239,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,消極的な-積極的な,0,139,139,880,3,2.944,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,不親切な-親切な,0,140,140,959,1,2.957,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,無分別な-分別のある,0,141,141,74,2,2.866,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,責任感のない-責任感のある,0,142,142,107,3,2.888,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,憎らしい-可愛らしい,0,143,143,404,1,3.926,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,憎らしい-可愛らしい,0,144,144,444,1,6.467,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,近づきがたい-人懐っこい,0,145,145,543,-1,3.092,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,生意気な-生意気でない,0,146,146,22,1,4.657,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,短気な-気長な,0,147,147,358,0,4.642,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,人のわるい-人の良い,0,148,148,761,2,4.689,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,生意気な-生意気でない,0,149,149,462,2,3.247,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,近づきがたい-人懐っこい,0,150,150,383,2,15.366,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,憎らしい-可愛らしい,0,151,151,784,0,2.577,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,生意気な-生意気でない,0,152,152,262,1,3.042,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,心の狭い-心の広い,0,153,153,245,3,2.822,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,沈んだ-うきうきした,0,154,154,711,2,9.011,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,不親切な-親切な,0,155,155,619,1,34.475,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,卑屈な-堂々とした,0,156,156,972,0,2.914,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,軽薄な-重厚な,0,157,157,970,0,2.844,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,無気力な-意欲的な,0,158,158,136,-1,3.189,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,恥知らずの-恥ずかしがりの,0,159,159,949,0,5.539,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,責任感のない-責任感のある,0,160,160,407,1,3.941,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,卑屈な-堂々とした,0,161,161,412,-1,2.463,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,人のわるい-人の良い,0,162,162,161,3,5.416,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,軽率な-慎重な,0,163,163,448,0,2.875,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,沈んだ-うきうきした,0,164,164,151,-2,3.043,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,短気な-気長な,0,165,165,1178,1,3.559,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,憎らしい-可愛らしい,0,166,166,964,1,2.814,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,短気な-気長な,0,167,167,1018,-1,3.776,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,消極的な-積極的な,0,168,168,180,1,3.594,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,恥知らずの-恥ずかしがりの,0,169,169,209,0,3.186,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,自信のない-自信のある,0,170,170,1117,-1,6.224,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,感じの悪い-感じの良い,0,171,171,933,0,3.593,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,近づきがたい-人懐っこい,0,172,172,183,2,7.156,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,短気な-気長な,0,173,173,378,-3,3.113,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,卑屈な-堂々とした,0,174,174,52,1,3.267,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,非社交的な-社交的な,0,175,175,466,2,3.057,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,非社交的な-社交的な,0,176,176,106,3,2.837,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,卑屈な-堂々とした,0,177,177,712,2,2.778,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,消極的な-積極的な,0,178,178,780,2,2.594,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,人のわるい-人の良い,0,179,179,741,0,2.781,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,生意気な-生意気でない,0,180,180,742,0,3.308,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,近づきがたい-人懐っこい,0,181,181,683,1,3.294,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,無気力な-意欲的な,0,182,182,796,3,2.829,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,卑屈な-堂々とした,0,183,183,612,3,2.542,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,沈んだ-うきうきした,0,184,184,111,1,4.875,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,軽率な-慎重な,0,185,185,668,0,4.345,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,憎らしい-可愛らしい,0,186,186,364,-1,4.258,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,恥知らずの-恥ずかしがりの,0,187,187,309,0,4.969,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,人のわるい-人の良い,0,188,188,1061,0,4.654,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,卑屈な-堂々とした,0,189,189,332,1,2.428,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,責任感のない-責任感のある,0,190,190,907,1,4.155,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,無気力な-意欲的な,0,191,191,296,1,2.526,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,生意気な-生意気でない,0,192,192,442,0,5.078,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
対応する,親しみにくい-親しみやすい,0,193,193,75,2,4.771,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
