verbs,questionnarie,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,rating.response,rating.rt,participant,session,date,expName,frameRate,
聞く,恥知らずの-恥ずかしがりの,0,776,776,109,0,1.759,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,卑屈な-堂々とした,0,777,777,752,1,3.058,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,無気力な-意欲的な,0,778,778,656,3,9.668,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,短気な-気長な,0,779,779,1078,0,5.175,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,感じの悪い-感じの良い,0,780,780,993,-2,7.626,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,責任感のない-責任感のある,0,781,781,1167,2,2.165,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,責任感のない-責任感のある,0,782,782,27,0,1.87,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,沈んだ-うきうきした,0,783,783,51,0,4.537,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,自信のない-自信のある,0,784,784,97,-1,3.017,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,無分別な-分別のある,0,785,785,894,0,2.119,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,沈んだ-うきうきした,0,786,786,651,1,1.912,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,消極的な-積極的な,0,787,787,640,3,2.839,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,消極的な-積極的な,0,788,788,160,0,13.522,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,軽薄な-重厚な,0,789,789,670,0,1.534,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,責任感のない-責任感のある,0,790,790,227,0,1.915,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,心の狭い-心の広い,0,791,791,485,1,2.631,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,短気な-気長な,0,792,792,238,0,984.445,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,軽薄な-重厚な,0,793,793,870,0,3.165,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,心の狭い-心の広い,0,794,794,105,2,1.997,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,卑屈な-堂々とした,0,795,795,252,2,2.981,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,心の狭い-心の広い,0,796,796,265,3,2.409,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,卑屈な-堂々とした,0,797,797,932,0,3.429,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,軽率な-慎重な,0,798,798,248,0,2.346,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,人のわるい-人の良い,0,799,799,461,3,2.516,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,近づきがたい-人懐っこい,0,800,800,823,2,5.634,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,沈んだ-うきうきした,0,801,801,371,0,2.78,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,感じの悪い-感じの良い,0,802,802,893,1,2.196,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,生意気な-生意気でない,0,803,803,1182,0,3.483,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,無分別な-分別のある,0,804,804,1074,0,2.583,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,生意気な-生意気でない,0,805,805,1102,0,1.846,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
感じる,沈んだ-うきうきした,0,806,806,311,0,55.842,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,心の狭い-心の広い,0,807,807,285,0,3.151,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,感じの悪い-感じの良い,0,808,808,573,0,3.262,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,無分別な-分別のある,0,809,809,414,0,1.878,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,卑屈な-堂々とした,0,810,810,472,1,4.467,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,沈んだ-うきうきした,0,811,811,1071,1,3.266,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
助ける,近づきがたい-人懐っこい,0,812,812,463,2,2.14,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
連絡する,自信のない-自信のある,0,813,813,17,0,20.387,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,短気な-気長な,0,814,814,578,0,38.2,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,自信のない-自信のある,0,815,815,537,0,2.367,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,軽率な-慎重な,0,816,816,1188,0,3.49,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,親しみにくい-親しみやすい,0,817,817,755,1,3.088,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,無分別な-分別のある,0,818,818,854,1,3.644,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,恥知らずの-恥ずかしがりの,0,819,819,129,0,4.833,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,軽薄な-重厚な,0,820,820,1150,0,2.216,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,責任感のない-責任感のある,0,821,821,667,0,3.531,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,人のわるい-人の良い,0,822,822,541,0,1.944,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,不親切な-親切な,0,823,823,139,0,3.777,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,無気力な-意欲的な,0,824,824,636,0,2.418,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,心の狭い-心の広い,0,825,825,885,1,2.298,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,親しみにくい-親しみやすい,0,826,826,615,1,2.559,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,非社交的な-社交的な,0,827,827,1146,2,2.414,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,短気な-気長な,0,828,828,838,0,3.781,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,無分別な-分別のある,0,829,829,934,0,2.578,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
務める,感じの悪い-感じの良い,0,830,830,1053,1,6.88,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,恥知らずの-恥ずかしがりの,0,831,831,1029,-1,3.16,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,軽薄な-重厚な,0,832,832,230,0,1.351,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,沈んだ-うきうきした,0,833,833,1191,0,2.037,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行動する,心の狭い-心の広い,0,834,834,605,0,1.699,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,卑屈な-堂々とした,0,835,835,232,0,2.768,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,近づきがたい-人懐っこい,0,836,836,643,2,4.298,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,心の狭い-心の広い,0,837,837,1005,0,2.45,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,人のわるい-人の良い,0,838,838,1021,1,3.995,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,親しみにくい-親しみやすい,0,839,839,955,1,9.515,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,生意気な-生意気でない,0,840,840,942,0,2.118,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,生意気な-生意気でない,0,841,841,162,0,3.058,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,無気力な-意欲的な,0,842,842,756,1,7.567,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,感じの悪い-感じの良い,0,843,843,833,0,2.63,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,消極的な-積極的な,0,844,844,420,0,2.152,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,自信のない-自信のある,0,845,845,377,0,2.264,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,不親切な-親切な,0,846,846,199,0,3.43,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,親しみにくい-親しみやすい,0,847,847,735,1,2.479,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,責任感のない-責任感のある,0,848,848,1087,0,2.763,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,無分別な-分別のある,0,849,849,914,0,2.475,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,親しみにくい-親しみやすい,0,850,850,1115,-1,2.193,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,短気な-気長な,0,851,851,778,0,1.948,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,心の狭い-心の広い,0,852,852,85,-2,2.976,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,生意気な-生意気でない,0,853,853,722,0,1.963,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,軽薄な-重厚な,0,854,854,50,0,4.029,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
立候補する,生意気な-生意気でない,0,855,855,1062,0,2.96,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,無気力な-意欲的な,0,856,856,776,2,2.061,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,人のわるい-人の良い,0,857,857,661,0,1.661,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,人のわるい-人の良い,0,858,858,1141,3,2.54,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,無分別な-分別のある,0,859,859,294,0,2.299,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,消極的な-積極的な,0,860,860,1080,2,4.209,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,近づきがたい-人懐っこい,0,861,861,43,2,2.765,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,自信のない-自信のある,0,862,862,977,0,1.881,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,近づきがたい-人懐っこい,0,863,863,503,2,2.883,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,無分別な-分別のある,0,864,864,374,-1,3.198,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,近づきがたい-人懐っこい,0,865,865,143,0,3.113,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,感じの悪い-感じの良い,0,866,866,273,3,2.527,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,不親切な-親切な,0,867,867,679,0,3.553,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,卑屈な-堂々とした,0,868,868,132,0,1577.425,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,無分別な-分別のある,0,869,869,874,0,784.994,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,消極的な-積極的な,0,870,870,480,3,4.887,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,軽薄な-重厚な,0,871,871,270,0,2.229,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,不親切な-親切な,0,872,872,999,-2,3.449,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,軽薄な-重厚な,0,873,873,370,0,2.53,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
決める,生意気な-生意気でない,0,874,874,842,0,2.763,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,短気な-気長な,0,875,875,798,0,1.931,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,無分別な-分別のある,0,876,876,1154,2,2.47,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,不親切な-親切な,0,877,877,459,0,3.9,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
引き受ける,消極的な-積極的な,0,878,878,200,0,4.446,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,責任感のない-責任感のある,0,879,879,1027,0,12.995,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
心配する,責任感のない-責任感のある,0,880,880,147,1,2.421,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近寄る,生意気な-生意気でない,0,881,881,882,0,2.448,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,恥知らずの-恥ずかしがりの,0,882,882,809,0,5.674,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,沈んだ-うきうきした,0,883,883,271,0,2.683,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
受け入れる,軽薄な-重厚な,0,884,884,250,0,2.38,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,沈んだ-うきうきした,0,885,885,431,0,4.054,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,非社交的な-社交的な,0,886,886,586,1,2.262,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,恥知らずの-恥ずかしがりの,0,887,887,1089,0,2.598,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,無気力な-意欲的な,0,888,888,736,3,2.635,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
送る,沈んだ-うきうきした,0,889,889,291,0,1.584,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,軽薄な-重厚な,0,890,890,170,0,1.615,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,人のわるい-人の良い,0,891,891,261,3,10.022,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
困る,感じの悪い-感じの良い,0,892,892,413,0,4.498,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,憎らしい-可愛らしい,0,893,893,1124,2,2.133,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,近づきがたい-人懐っこい,0,894,894,803,0,2.195,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
教える,不親切な-親切な,0,895,895,339,3,3.565,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
持つ,軽薄な-重厚な,0,896,896,530,0,2.035,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,軽率な-慎重な,0,897,897,1008,0,1.779,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,沈んだ-うきうきした,0,898,898,1131,3,2.235,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,短気な-気長な,0,899,899,278,2,9.829,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,非社交的な-社交的な,0,900,900,806,0,1.683,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,感じの悪い-感じの良い,0,901,901,1013,0,3.698,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話す,親しみにくい-親しみやすい,0,902,902,355,2,3.882,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
見下す,軽薄な-重厚な,0,903,903,430,-1,3.002,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
進む,恥知らずの-恥ずかしがりの,0,904,904,729,-1,2.799,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,不親切な-親切な,0,905,905,1179,1,4.95,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
親しむ,不親切な-親切な,0,906,906,399,0,2.923,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,消極的な-積極的な,0,907,907,920,2,2.971,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,無気力な-意欲的な,0,908,908,836,2,9.727,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
与える,責任感のない-責任感のある,0,909,909,1147,1,2.282,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
接する,不親切な-親切な,0,910,910,59,1,3.618,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,卑屈な-堂々とした,0,911,911,552,0,4.232,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
話しかける,非社交的な-社交的な,0,912,912,486,2,3.281,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,恥知らずの-恥ずかしがりの,0,913,913,189,0,1.833,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,感じの悪い-感じの良い,0,914,914,1093,0,3.513,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,心の狭い-心の広い,0,915,915,625,0,3.463,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
旅行する,沈んだ-うきうきした,0,916,916,751,1,6.581,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,憎らしい-可愛らしい,0,917,917,864,0,12.184,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
参加する,卑屈な-堂々とした,0,918,918,952,0,10.293,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,生意気な-生意気でない,0,919,919,662,0,12.267,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,無分別な-分別のある,0,920,920,1134,0,9.968,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
聞く,無分別な-分別のある,0,921,921,114,1,27.233,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,非社交的な-社交的な,0,922,922,1006,-1,18.928,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
合う,生意気な-生意気でない,0,923,923,222,0,66.139,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
買う,消極的な-積極的な,0,924,924,800,1,34.881,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,非社交的な-社交的な,0,925,925,926,0,8.178,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発表する,自信のない-自信のある,0,926,926,1097,0,11.345,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,憎らしい-可愛らしい,0,927,927,904,0,3.38,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
考える,軽率な-慎重な,0,928,928,628,0,4.132,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,非社交的な-社交的な,0,929,929,366,-1,11.165,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,卑屈な-堂々とした,0,930,930,1032,1,67.982,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
任す,不親切な-親切な,0,931,931,1199,1,6.569,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,無分別な-分別のある,0,932,932,1034,0,2.347,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,非社交的な-社交的な,0,933,933,666,0,2.146,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
落ち込む,親しみにくい-親しみやすい,0,934,934,1015,-1,5.561,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
目立つ,人のわるい-人の良い,0,935,935,901,0,3.064,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,心の狭い-心の広い,0,936,936,125,0,4.63,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
休む,消極的な-積極的な,0,937,937,960,0,3.698,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
許す,無気力な-意欲的な,0,938,938,276,0,7.197,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行う,短気な-気長な,0,939,939,678,0,7.896,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,非社交的な-社交的な,0,940,940,706,0,3.168,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
取り組む,人のわるい-人の良い,0,941,941,701,0,9.714,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
頼む,生意気な-生意気でない,0,942,942,122,0,1.798,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
言う,無分別な-分別のある,0,943,943,454,0,7.397,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,憎らしい-可愛らしい,0,944,944,584,0,2.743,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,責任感のない-責任感のある,0,945,945,927,2,5.093,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
活動する,恥知らずの-恥ずかしがりの,0,946,946,829,-1,2.813,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,非社交的な-社交的な,0,947,947,1166,0,2.533,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
断る,人のわるい-人の良い,0,948,948,81,-1,2.647,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,短気な-気長な,0,949,949,598,0,1.467,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
仕事する,近づきがたい-人懐っこい,0,950,950,783,0,3.645,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
出る,人のわるい-人の良い,0,951,951,861,0,1.665,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
卑下する,無分別な-分別のある,0,952,952,994,-1,3.901,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
怒る,無気力な-意欲的な,0,953,953,376,1,10.967,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,自信のない-自信のある,0,954,954,557,0,8.4,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
楽しむ,非社交的な-社交的な,0,955,955,766,1,3.749,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
計画する,自信のない-自信のある,0,956,956,937,0,3.129,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
発言する,憎らしい-可愛らしい,0,957,957,564,0,7.061,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
沈む,無分別な-分別のある,0,958,958,1114,0,7.853,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
評価する,心の狭い-心の広い,0,959,959,545,0,6.931,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,軽率な-慎重な,0,960,960,28,0,3.402,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
貸す,親しみにくい-親しみやすい,0,961,961,175,2,4.462,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
飲む,自信のない-自信のある,0,962,962,597,1,3.035,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
確認する,沈んだ-うきうきした,0,963,963,1171,0,34.444,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
近づく,軽率な-慎重な,0,964,964,1028,0,1.966,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
入る,沈んだ-うきうきした,0,965,965,691,0,2.603,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
気に入る,消極的な-積極的な,0,966,966,20,1,2.202,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
歌う,人のわるい-人の良い,0,967,967,1121,1,5.869,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
交流する,恥知らずの-恥ずかしがりの,0,968,968,649,0,7.294,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
相談する,沈んだ-うきうきした,0,969,969,191,0,26.215,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
行く,軽薄な-重厚な,0,970,970,510,-1,16.515,,001,2018_Dec_03_1513,verb_impression,60.01149845832779,
